ID_Orden,Fecha,Producto,Cliente,Estado,Costo_Produccion,Precio_Venta,Margen
1309,2024-09-22,Libros,Cliente_25,Entregado,17364.09,27334.92,9970.829999999998
1310,2024-05-23,Vinilos,Cliente_32,Entregado,37222.45,64322.69,27100.240000000005
1311,2024-10-04,Volantes,Cliente_28,Entregado,24520.96,34667.82,10146.86
1312,2024-07-30,Libros,Cliente_19,Entregado,41475.65,54430.65,12955.0
1313,2024-05-07,Tarjetas,Cliente_5,cancelado,33964.96,60107.69,26142.730000000003
1314,2024-07-02,Tarjetas,Cliente_13,En proceso,22608.8,36413.74,13804.939999999999
1315,2024-11-28,Vinilo de corte,Cliente_3,Entregado,9574.34,17006.49,7432.1500000000015
1316,2024-09-04,Volantes,Cliente_30,En proceso,26459.22,40081.0,13621.779999999999
1317,2024-04-12,Tarjetas,Cliente_26,Entregado,47995.44,62642.12,14646.68
1318,2024-06-15,Libros,Cliente_34,Entregado,23200.69,35634.97,12434.280000000002
1319,2024-07-02,Libros,Cliente_33,En proceso,35071.22,54695.06,19623.839999999997
1320,2024-08-19,Tarjetas,Cliente_12,cancelado,24467.04,39130.25,14663.21
1321,2024-05-06,Vinilos,Cliente_47,cancelado,7199.12,11812.19,4613.070000000001
1322,2024-07-12,Volantes,Cliente_9,Entregado,48270.0,69239.92,20969.92
1323,2024-11-07,Vinilo de corte,Cliente_22,cancelado,6132.0,9508.63,3376.629999999999
1324,2024-12-19,Tarjetas,Cliente_34,Entregado,15053.77,26036.96,10983.189999999999
1325,2024-02-12,Vinilo de corte,Cliente_46,Entregado,33647.37,51300.9,17653.53
1326,2024-05-22,Vinilos,Cliente_32,cancelado,37521.05,53189.75,15668.699999999997
1327,2024-05-15,Volantes,Cliente_16,cancelado,36623.05,50630.9,14007.849999999999
1328,2024-04-08,Libros,Cliente_16,cancelado,45818.68,68945.01,23126.329999999994
1329,2024-08-11,Volantes,Cliente_41,Entregado,25543.94,42290.67,16746.73
1330,2024-05-10,Libros,Cliente_21,cancelado,11456.85,20586.05,9129.199999999999
1331,2024-10-15,Volantes,Cliente_44,Entregado,41164.91,55122.07,13957.159999999996
1332,2024-12-03,Libros,Cliente_16,Entregado,37230.08,63672.92,26442.839999999997
1333,2024-04-22,Tarjetas,Cliente_39,Entregado,42171.04,67248.23,25077.189999999995
1334,2024-11-02,Lonas,Cliente_24,cancelado,20188.76,35706.98,15518.220000000005
1335,2024-02-12,Libros,Cliente_19,Entregado,47669.84,65792.58,18122.740000000005
1336,2024-06-27,Vinilo de corte,Cliente_25,Entregado,38133.44,54885.68,16752.239999999998
1337,2024-09-29,Tarjetas,Cliente_45,Entregado,12597.64,20230.41,7632.77
1338,2024-05-31,Vinilos,Cliente_35,Entregado,11951.53,16724.07,4772.539999999999
1339,2024-08-24,Vinilos,Cliente_3,Entregado,34602.69,54691.79,20089.1
1340,2024-03-10,Volantes,Cliente_50,Entregado,42296.95,60882.9,18585.950000000004
1341,2024-11-29,Vinilo de corte,Cliente_25,Entregado,18355.12,31307.23,12952.11
1342,2024-01-25,Vinilos,Cliente_32,Entregado,30571.79,50736.0,20164.21
1343,2024-09-07,Tarjetas,Cliente_9,Entregado,24144.3,41570.5,17426.2
1344,2024-01-14,Lonas,Cliente_32,Entregado,45303.77,76832.51,31528.739999999998
1345,2024-09-04,Libros,Cliente_2,En proceso,35191.06,62405.59,27214.53
1346,2024-05-13,Vinilo de corte,Cliente_40,cancelado,9759.63,12698.27,2938.6400000000012
1347,2024-08-09,Volantes,Cliente_5,Entregado,9459.49,13362.88,3903.3899999999994
1348,2024-03-13,Vinilos,Cliente_31,Entregado,43841.35,73238.84,29397.489999999998
1349,2024-04-08,Vinilo de corte,Cliente_49,cancelado,46959.57,68649.67,21690.1
1350,2024-06-01,Volantes,Cliente_17,Entregado,27043.22,41837.01,14793.79
1351,2024-05-27,Vinilo de corte,Cliente_46,Entregado,41287.53,69256.69,27969.160000000003
1352,2024-11-21,Vinilo de corte,Cliente_10,Entregado,45662.43,70785.91,25123.480000000003
1353,2024-03-17,Vinilos,Cliente_48,En proceso,23685.21,35359.29,11674.080000000002
1354,2024-05-25,Lonas,Cliente_25,Entregado,28332.01,41272.68,12940.670000000002
1355,2024-03-24,Volantes,Cliente_28,Entregado,28983.24,46192.44,17209.2
1356,2024-12-18,Tarjetas,Cliente_13,cancelado,29118.07,40053.94,10935.870000000003
1357,2024-04-28,Lonas,Cliente_13,Entregado,24935.98,39313.24,14377.259999999998
1358,2024-12-05,Lonas,Cliente_9,Entregado,43267.95,58236.84,14968.89
1359,2024-03-18,Vinilo de corte,Cliente_41,cancelado,46085.35,75666.39,29581.04
1360,2024-12-11,Vinilos,Cliente_9,Entregado,26859.97,41040.97,14181.0
1361,2024-12-22,Libros,Cliente_23,Entregado,25083.49,33735.91,8652.420000000002
1362,2024-01-22,Lonas,Cliente_30,En proceso,22484.28,36713.38,14229.099999999999
1363,2024-04-22,Tarjetas,Cliente_40,En proceso,44290.26,73069.32,28779.060000000005
1364,2024-03-12,Vinilos,Cliente_37,cancelado,36641.04,64337.81,27696.769999999997
1365,2024-12-21,Vinilos,Cliente_23,En proceso,23159.68,35324.28,12164.599999999999
1366,2024-03-06,Volantes,Cliente_24,En proceso,27162.28,39287.25,12124.970000000001
1367,2024-03-26,Tarjetas,Cliente_28,Entregado,31476.28,48285.67,16809.39
1368,2024-09-19,Vinilo de corte,Cliente_24,Entregado,46602.01,64351.5,17749.489999999998
1369,2024-09-17,Lonas,Cliente_23,En proceso,28805.7,50361.06,21555.359999999997
1370,2024-01-20,Lonas,Cliente_38,Entregado,21643.8,30561.87,8918.07
1371,2024-02-15,Vinilos,Cliente_34,Entregado,12029.52,21024.56,8995.04
1372,2024-08-15,Vinilo de corte,Cliente_19,cancelado,28429.17,51118.08,22688.910000000003
1373,2024-12-04,Vinilo de corte,Cliente_41,cancelado,37057.96,61218.58,24160.620000000003
1374,2024-08-28,Tarjetas,Cliente_38,Entregado,20514.36,28274.73,7760.369999999999
1375,2024-02-23,Volantes,Cliente_14,cancelado,39356.82,67207.03,27850.21
1376,2024-03-17,Vinilos,Cliente_29,Entregado,38202.81,55867.69,17664.880000000005
1377,2024-12-10,Vinilo de corte,Cliente_8,Entregado,24725.31,32290.38,7565.07
1378,2024-01-07,Lonas,Cliente_32,Entregado,48835.46,66510.43,17674.969999999994
1379,2024-11-21,Volantes,Cliente_38,Entregado,29360.38,48185.2,18824.819999999996
1380,2024-04-20,Volantes,Cliente_12,En proceso,36235.99,61252.22,25016.230000000003
1381,2024-03-27,Volantes,Cliente_10,Entregado,39110.81,54536.21,15425.400000000001
1382,2024-06-30,Vinilos,Cliente_43,Entregado,36209.83,63602.13,27392.299999999996
1383,2024-11-24,Vinilos,Cliente_49,En proceso,28471.06,41154.22,12683.16
1384,2024-03-30,Tarjetas,Cliente_16,Entregado,37151.27,49221.31,12070.04
1385,2024-03-09,Libros,Cliente_32,Entregado,49379.36,82382.75,33003.39
1386,2024-10-07,Vinilo de corte,Cliente_48,Entregado,7362.38,11398.84,4036.46
1387,2024-02-17,Vinilo de corte,Cliente_2,cancelado,21969.6,36158.49,14188.89
1388,2024-08-18,Lonas,Cliente_17,Entregado,41359.85,55666.15,14306.300000000003
1389,2024-12-25,Vinilos,Cliente_23,Entregado,26978.49,43243.03,16264.539999999997
1390,2024-09-15,Volantes,Cliente_50,En proceso,32848.29,53651.27,20802.979999999996
1391,2024-04-07,Tarjetas,Cliente_42,Entregado,48710.24,78555.75,29845.510000000002
1392,2024-10-10,Vinilos,Cliente_49,Entregado,21258.0,34765.21,13507.21
1393,2024-06-27,Vinilo de corte,Cliente_6,Entregado,11150.33,19693.79,8543.460000000001
1394,2024-11-29,Vinilos,Cliente_15,En proceso,30501.77,52938.68,22436.91
1395,2024-04-12,Volantes,Cliente_37,cancelado,24340.43,32503.74,8163.310000000001
1396,2024-04-29,Tarjetas,Cliente_45,Entregado,8778.13,14084.6,5306.470000000001
1397,2024-02-11,Lonas,Cliente_20,cancelado,7459.79,12059.64,4599.849999999999
1398,2024-05-31,Volantes,Cliente_48,Entregado,41043.73,63031.65,21987.92
1399,2024-07-02,Tarjetas,Cliente_12,cancelado,42018.91,62287.48,20268.57
1400,2024-08-11,Libros,Cliente_9,Entregado,39313.25,54689.69,15376.440000000002
1401,2024-02-14,Libros,Cliente_35,cancelado,33132.12,56294.46,23162.339999999997
1402,2024-02-08,Volantes,Cliente_2,En proceso,41945.28,55875.55,13930.270000000004
1403,2024-07-17,Vinilos,Cliente_36,Entregado,21202.52,27570.12,6367.5999999999985
1404,2024-02-22,Libros,Cliente_5,Entregado,45266.65,72396.78,27130.129999999997
1405,2024-08-11,Volantes,Cliente_32,Entregado,36583.12,54010.53,17427.409999999996
1406,2024-05-09,Tarjetas,Cliente_8,Entregado,31149.16,54676.27,23527.109999999997
1407,2024-07-04,Libros,Cliente_33,Entregado,32431.61,47859.55,15427.940000000002
1408,2024-11-03,Tarjetas,Cliente_22,En proceso,38100.42,66688.28,28587.86
1409,2024-04-08,Vinilos,Cliente_17,cancelado,48897.98,77972.29,29074.30999999999
1410,2024-09-21,Lonas,Cliente_25,Entregado,7374.67,9999.92,2625.25
1411,2024-06-12,Libros,Cliente_40,Entregado,20479.83,26627.19,6147.359999999997
1412,2024-08-05,Libros,Cliente_42,Entregado,33968.72,58901.71,24932.989999999998
1413,2024-11-06,Lonas,Cliente_30,En proceso,24206.83,39234.11,15027.279999999999
1414,2024-02-01,Vinilos,Cliente_40,Entregado,39818.38,54356.38,14538.0
1415,2024-01-11,Libros,Cliente_9,cancelado,40198.49,71947.27,31748.780000000006
1416,2024-06-26,Volantes,Cliente_16,Entregado,32261.57,47536.72,15275.150000000001
1417,2024-07-19,Vinilo de corte,Cliente_42,cancelado,32298.75,54763.32,22464.57
1418,2024-06-10,Volantes,Cliente_48,Entregado,24745.88,36925.85,12179.969999999998
1419,2024-07-22,Vinilo de corte,Cliente_19,Entregado,45330.39,64498.05,19167.660000000003
1420,2024-11-15,Vinilos,Cliente_5,Entregado,41560.18,60099.36,18539.18
1421,2024-11-18,Tarjetas,Cliente_40,Entregado,27241.68,44739.85,17498.17
1422,2024-11-19,Volantes,Cliente_9,Entregado,20726.13,29209.28,8483.149999999998
1423,2024-03-09,Vinilo de corte,Cliente_11,Entregado,32249.75,50535.72,18285.97
1424,2024-07-15,Lonas,Cliente_5,cancelado,32277.74,57792.63,25514.889999999996
1425,2024-03-23,Tarjetas,Cliente_37,Entregado,38512.55,58833.18,20320.629999999997
1426,2024-01-07,Tarjetas,Cliente_32,Entregado,35806.72,52255.64,16448.92
1427,2024-09-05,Lonas,Cliente_31,Entregado,24125.48,32491.0,8365.52
1428,2024-11-12,Tarjetas,Cliente_8,cancelado,11545.04,17145.97,5600.93
1429,2024-02-05,Lonas,Cliente_7,Entregado,23147.02,32925.14,9778.119999999999
1430,2024-10-01,Vinilos,Cliente_50,Entregado,36023.73,60745.84,24722.109999999993
1431,2024-06-11,Tarjetas,Cliente_49,Entregado,42111.55,62658.94,20547.39
1432,2024-06-27,Vinilos,Cliente_4,Entregado,6401.17,9055.34,2654.17
1433,2024-09-22,Tarjetas,Cliente_35,Entregado,16370.05,23954.51,7584.459999999999
1434,2024-07-14,Volantes,Cliente_50,Entregado,9649.5,13620.89,3971.3899999999994
1435,2024-07-22,Tarjetas,Cliente_33,En proceso,49611.73,85713.47,36101.74
1436,2024-10-20,Vinilo de corte,Cliente_12,Entregado,9286.12,16072.72,6786.5999999999985
1437,2024-08-14,Tarjetas,Cliente_35,En proceso,15292.54,27345.48,12052.939999999999
1438,2024-04-22,Vinilo de corte,Cliente_2,Entregado,19566.1,31953.48,12387.380000000001
1439,2024-06-06,Volantes,Cliente_13,En proceso,8605.92,11768.4,3162.4799999999996
1440,2024-09-09,Vinilos,Cliente_37,Entregado,22041.73,33972.34,11930.609999999997
1441,2024-11-07,Tarjetas,Cliente_39,Entregado,36850.72,54795.67,17944.949999999997
1442,2024-12-02,Libros,Cliente_31,Entregado,11293.47,17799.79,6506.3200000000015
1443,2024-12-02,Volantes,Cliente_39,Entregado,43672.92,64478.54,20805.620000000003
1444,2024-12-12,Vinilos,Cliente_2,En proceso,49447.59,76896.52,27448.930000000008
1445,2024-01-27,Volantes,Cliente_17,Entregado,39660.94,54792.76,15131.82
1446,2024-07-17,Vinilos,Cliente_45,En proceso,27984.0,40272.26,12288.260000000002
1447,2024-09-24,Vinilo de corte,Cliente_14,Entregado,20705.69,28295.07,7589.380000000001
1448,2024-06-18,Volantes,Cliente_9,Entregado,48986.93,76301.2,27314.269999999997
1449,2024-02-02,Lonas,Cliente_33,Entregado,23880.19,36487.11,12606.920000000002
1450,2024-07-21,Volantes,Cliente_48,Entregado,28010.5,48756.69,20746.190000000002
1451,2024-05-09,Lonas,Cliente_2,En proceso,25074.88,42274.87,17199.99
1452,2024-01-19,Lonas,Cliente_18,En proceso,43638.74,62177.85,18539.11
1453,2024-12-20,Volantes,Cliente_48,Entregado,11885.42,19421.85,7536.4299999999985
1454,2024-09-25,Libros,Cliente_30,cancelado,40481.97,60524.14,20042.17
1455,2024-02-27,Tarjetas,Cliente_38,En proceso,37483.86,56863.56,19379.699999999997
1456,2024-12-18,Volantes,Cliente_49,cancelado,47146.52,72601.19,25454.670000000006
1457,2024-09-25,Libros,Cliente_25,En proceso,17969.64,27086.94,9117.3
1458,2024-02-06,Tarjetas,Cliente_50,Entregado,19239.97,26208.46,6968.489999999998
1459,2024-03-07,Vinilos,Cliente_23,En proceso,6457.13,11431.17,4974.04
1460,2024-12-18,Vinilos,Cliente_36,En proceso,31807.27,54993.42,23186.149999999998
1461,2024-03-13,Vinilos,Cliente_48,En proceso,43563.32,59370.09,15806.769999999997
1462,2024-07-22,Volantes,Cliente_11,Entregado,18377.57,29882.48,11504.91
1463,2024-02-07,Vinilo de corte,Cliente_26,Entregado,9427.96,15612.0,6184.040000000001
1464,2024-03-11,Volantes,Cliente_42,En proceso,47138.1,69285.07,22146.97000000001
1465,2024-05-08,Libros,Cliente_34,Entregado,45425.23,72657.49,27232.260000000002
1466,2024-01-04,Volantes,Cliente_26,En proceso,38869.68,54501.14,15631.46
1467,2024-09-30,Lonas,Cliente_26,Entregado,19694.66,28116.35,8421.689999999999
1468,2024-02-15,Vinilos,Cliente_27,En proceso,14507.56,24829.9,10322.340000000002
1469,2024-10-19,Vinilos,Cliente_30,Entregado,49968.33,70849.64,20881.309999999998
1470,2024-05-18,Libros,Cliente_43,Entregado,10046.42,13119.63,3073.209999999999
1471,2024-10-29,Vinilo de corte,Cliente_47,En proceso,43346.64,59715.51,16368.870000000003
1472,2024-07-30,Lonas,Cliente_1,Entregado,15306.84,23440.99,8134.1500000000015
1473,2024-02-05,Tarjetas,Cliente_40,Entregado,12239.65,16870.76,4631.109999999999
1474,2024-06-12,Volantes,Cliente_25,cancelado,26996.07,44881.34,17885.269999999997
1475,2024-05-17,Volantes,Cliente_32,Entregado,24332.85,39066.02,14733.169999999998
1476,2024-03-04,Vinilos,Cliente_11,Entregado,39825.2,66185.17,26359.97
1477,2024-11-18,Tarjetas,Cliente_7,cancelado,38137.53,65653.9,27516.369999999995
1478,2024-04-17,Libros,Cliente_9,cancelado,38539.52,54124.84,15585.32
1479,2024-08-23,Vinilo de corte,Cliente_27,cancelado,40165.32,61207.68,21042.36
1480,2024-09-16,Tarjetas,Cliente_5,Entregado,34351.58,53453.87,19102.29
1481,2024-12-10,Tarjetas,Cliente_43,Entregado,19996.48,28077.16,8080.68
1482,2024-12-29,Vinilos,Cliente_42,Entregado,25851.17,44135.21,18284.04
1483,2024-03-20,Volantes,Cliente_28,cancelado,20363.53,27169.82,6806.290000000001
1484,2024-10-20,Libros,Cliente_27,En proceso,44400.76,79130.17,34729.409999999996
1485,2024-07-14,Tarjetas,Cliente_10,En proceso,35354.38,52665.56,17311.18
1486,2024-06-22,Vinilos,Cliente_18,cancelado,22234.96,30805.71,8570.75
1487,2024-10-28,Vinilo de corte,Cliente_23,Entregado,20897.25,32184.0,11286.75
1488,2024-11-06,Volantes,Cliente_3,Entregado,41172.24,72607.42,31435.18
1489,2024-10-13,Vinilos,Cliente_20,Entregado,42979.71,68678.83,25699.120000000003
1490,2024-11-17,Tarjetas,Cliente_9,Entregado,8322.82,11720.76,3397.9400000000005
1491,2024-08-20,Volantes,Cliente_34,cancelado,37509.2,53806.35,16297.150000000001
1492,2024-06-18,Volantes,Cliente_28,En proceso,20610.18,30703.78,10093.599999999999
1493,2024-10-14,Vinilos,Cliente_31,cancelado,48728.92,84535.27,35806.350000000006
1494,2024-02-12,Volantes,Cliente_38,Entregado,47298.45,67407.94,20109.490000000005
1495,2024-12-25,Volantes,Cliente_19,Entregado,30799.02,43237.26,12438.240000000002
1496,2024-09-17,Vinilos,Cliente_4,Entregado,7639.9,10607.13,2967.2299999999996
1497,2024-08-27,Vinilo de corte,Cliente_19,Entregado,27906.05,37584.42,9678.369999999999
1498,2024-02-15,Volantes,Cliente_20,Entregado,22236.64,36018.25,13781.61
1499,2024-07-06,Vinilos,Cliente_38,En proceso,31857.09,45722.84,13865.749999999996
1500,2024-06-08,Vinilo de corte,Cliente_37,Entregado,14219.94,23036.2,8816.26
1501,2024-01-06,Volantes,Cliente_3,En proceso,8269.42,14778.04,6508.620000000001
1502,2024-10-13,Volantes,Cliente_50,Entregado,13119.37,20744.15,7624.780000000001
1503,2024-03-13,Libros,Cliente_33,cancelado,18437.42,26640.39,8202.970000000001
1504,2024-09-23,Volantes,Cliente_30,Entregado,14925.52,25763.5,10837.98
1505,2024-03-25,Libros,Cliente_28,Entregado,49045.77,76362.96,27317.19000000001
1506,2024-12-01,Vinilos,Cliente_27,Entregado,6345.14,11001.63,4656.489999999999
1507,2024-12-09,Tarjetas,Cliente_22,cancelado,46014.25,69102.77,23088.520000000004
1508,2024-10-06,Tarjetas,Cliente_19,Entregado,48225.13,75779.26,27554.129999999997
1509,2024-08-06,Lonas,Cliente_8,cancelado,44925.47,70121.87,25196.399999999994
1510,2024-08-25,Vinilo de corte,Cliente_44,Entregado,49738.06,69023.65,19285.589999999997
1511,2024-04-28,Vinilo de corte,Cliente_46,Entregado,34830.04,49633.78,14803.739999999998
1512,2024-09-13,Tarjetas,Cliente_38,Entregado,25715.63,33906.66,8191.0300000000025
1513,2024-01-22,Libros,Cliente_22,Entregado,39666.83,52174.48,12507.650000000001
1514,2024-09-15,Tarjetas,Cliente_2,Entregado,47875.04,81916.34,34041.299999999996
1515,2024-02-06,Vinilo de corte,Cliente_5,cancelado,9703.12,14147.16,4444.039999999999
1516,2024-08-21,Libros,Cliente_8,cancelado,35344.46,63506.99,28162.53
1517,2024-06-10,Tarjetas,Cliente_29,Entregado,25096.41,40371.07,15274.66
1518,2024-02-01,Vinilo de corte,Cliente_16,Entregado,29453.76,38348.08,8894.320000000003
1519,2024-06-16,Volantes,Cliente_44,Entregado,38129.12,64047.7,25918.579999999994
1520,2024-12-25,Vinilo de corte,Cliente_12,En proceso,19105.95,33407.77,14301.819999999996
1521,2024-07-25,Vinilos,Cliente_6,cancelado,49324.7,76828.65,27503.949999999997
1522,2024-05-18,Libros,Cliente_32,Entregado,33592.28,50786.57,17194.29
1523,2024-04-23,Libros,Cliente_9,En proceso,23784.37,36370.62,12586.250000000004
1524,2024-08-16,Vinilo de corte,Cliente_48,En proceso,28727.74,50824.3,22096.56
1525,2024-07-11,Lonas,Cliente_49,cancelado,9865.78,13303.89,3438.1099999999988
1526,2024-09-26,Vinilo de corte,Cliente_43,Entregado,30019.68,42865.77,12846.089999999997
1527,2024-03-06,Vinilo de corte,Cliente_22,En proceso,17418.16,29791.55,12373.39
1528,2024-11-04,Volantes,Cliente_34,Entregado,44561.35,78241.72,33680.37
1529,2024-01-12,Vinilos,Cliente_6,En proceso,31367.89,43709.78,12341.89
1530,2024-11-07,Volantes,Cliente_28,Entregado,12834.79,21295.11,8460.32
1531,2024-03-30,Libros,Cliente_18,cancelado,15403.9,23867.1,8463.199999999999
1532,2024-11-15,Volantes,Cliente_10,Entregado,14937.84,21356.07,6418.23
1533,2024-03-30,Tarjetas,Cliente_7,Entregado,27163.99,41391.97,14227.98
1534,2024-04-06,Vinilo de corte,Cliente_24,cancelado,39988.54,65970.81,25982.269999999997
1535,2024-10-16,Tarjetas,Cliente_33,Entregado,20952.03,36066.04,15114.010000000002
1536,2024-06-29,Vinilo de corte,Cliente_45,Entregado,35338.76,61362.19,26023.43
1537,2024-11-24,Lonas,Cliente_9,cancelado,15265.03,22040.58,6775.550000000001
1538,2024-09-25,Libros,Cliente_14,Entregado,49127.78,79108.8,29981.020000000004
1539,2024-07-01,Vinilos,Cliente_37,Entregado,46964.0,74323.08,27359.08
1540,2024-06-06,Libros,Cliente_8,Entregado,9772.81,16794.88,7022.0700000000015
1541,2024-06-21,Volantes,Cliente_49,Entregado,26851.63,38426.55,11574.920000000002
1542,2024-02-12,Vinilos,Cliente_1,En proceso,49220.62,85730.64,36510.02
1543,2024-01-31,Lonas,Cliente_47,Entregado,12255.58,19646.78,7391.199999999999
1544,2024-07-24,Vinilos,Cliente_27,Entregado,9951.56,16494.04,6542.480000000001
1545,2024-10-19,Vinilos,Cliente_23,En proceso,20871.32,29630.61,8759.29
1546,2024-08-25,Lonas,Cliente_9,Entregado,35552.67,49418.91,13866.240000000005
1547,2024-06-09,Vinilo de corte,Cliente_21,cancelado,28171.1,50133.3,21962.200000000004
1548,2024-02-05,Tarjetas,Cliente_6,Entregado,33024.41,46643.51,13619.099999999999
1549,2024-10-14,Volantes,Cliente_14,cancelado,22517.18,40285.31,17768.129999999997
1550,2024-12-01,Libros,Cliente_37,Entregado,23132.21,37653.78,14521.57
1551,2024-07-12,Libros,Cliente_29,cancelado,30953.1,49235.91,18282.810000000005
1552,2024-07-24,Vinilos,Cliente_35,Entregado,27386.41,40072.29,12685.880000000001
1553,2024-02-22,Lonas,Cliente_21,Entregado,32412.69,54169.43,21756.74
1554,2024-07-03,Libros,Cliente_21,Entregado,28129.17,47813.68,19684.510000000002
1555,2024-02-11,Tarjetas,Cliente_42,cancelado,45008.12,77419.4,32411.27999999999
1556,2024-03-23,Tarjetas,Cliente_14,En proceso,39425.79,53094.4,13668.61
1557,2024-10-29,Volantes,Cliente_6,En proceso,49677.5,85083.24,35405.740000000005
1558,2024-01-20,Vinilo de corte,Cliente_13,Entregado,48923.97,66853.37,17929.399999999994
1559,2024-06-25,Tarjetas,Cliente_20,Entregado,46410.23,60401.95,13991.719999999994
1560,2024-03-25,Volantes,Cliente_4,Entregado,16034.04,27055.47,11021.43
1561,2024-11-21,Volantes,Cliente_40,En proceso,10177.13,13955.37,3778.2400000000016
1562,2024-11-14,Vinilo de corte,Cliente_50,cancelado,19496.47,25611.87,6115.399999999998
1563,2024-09-30,Vinilos,Cliente_10,En proceso,39884.22,63548.99,23664.769999999997
1564,2024-09-27,Vinilos,Cliente_13,Entregado,42520.38,58391.43,15871.050000000003
1565,2024-03-18,Vinilos,Cliente_20,cancelado,39818.6,54065.11,14246.510000000002
1566,2024-01-30,Libros,Cliente_36,Entregado,23782.31,35462.24,11679.929999999997
1567,2024-08-16,Vinilos,Cliente_39,Entregado,6074.21,10516.81,4442.599999999999
1568,2024-04-29,Volantes,Cliente_38,Entregado,37236.06,66818.31,29582.25
1569,2024-07-16,Lonas,Cliente_41,En proceso,14875.16,21409.23,6534.07
1570,2024-07-30,Vinilo de corte,Cliente_20,Entregado,47898.1,83947.85,36049.75000000001
1571,2024-06-19,Vinilos,Cliente_18,Entregado,49285.54,87557.24,38271.700000000004
1572,2024-02-13,Vinilos,Cliente_14,Entregado,39925.12,62669.4,22744.28
1573,2024-01-23,Vinilo de corte,Cliente_36,En proceso,38116.8,58255.43,20138.629999999997
1574,2024-04-22,Vinilo de corte,Cliente_10,Entregado,39297.77,67278.51,27980.739999999998
1575,2024-06-10,Volantes,Cliente_4,En proceso,12288.95,19724.15,7435.200000000001
1576,2024-12-19,Lonas,Cliente_9,cancelado,17493.47,28556.94,11063.469999999998
1577,2024-02-14,Lonas,Cliente_34,cancelado,19778.41,35210.4,15431.990000000002
1578,2024-01-14,Tarjetas,Cliente_33,cancelado,16642.2,27537.52,10895.32
1579,2024-06-13,Vinilos,Cliente_20,cancelado,9912.88,14710.18,4797.300000000001
1580,2024-08-18,Tarjetas,Cliente_50,cancelado,11292.62,17747.84,6455.219999999999
1581,2024-07-09,Vinilo de corte,Cliente_21,Entregado,9552.98,16122.45,6569.470000000001
1582,2024-03-01,Lonas,Cliente_37,En proceso,11788.86,16841.85,5052.989999999998
1583,2024-12-02,Lonas,Cliente_15,En proceso,7281.89,12956.49,5674.599999999999
1584,2024-12-24,Vinilo de corte,Cliente_25,En proceso,35239.58,47848.89,12609.309999999998
1585,2024-08-30,Vinilo de corte,Cliente_2,Entregado,13686.37,21843.8,8157.4299999999985
1586,2024-11-07,Lonas,Cliente_25,cancelado,20341.38,36315.85,15974.469999999998
1587,2024-09-25,Libros,Cliente_1,cancelado,44479.08,60549.81,16070.729999999996
1588,2024-09-04,Libros,Cliente_12,Entregado,5583.49,8085.23,2501.74
1589,2024-08-19,Vinilo de corte,Cliente_46,Entregado,12795.47,21499.29,8703.820000000002
1590,2024-08-21,Libros,Cliente_4,cancelado,38374.72,55999.03,17624.309999999998
1591,2024-09-11,Vinilos,Cliente_5,En proceso,21473.97,33522.95,12048.979999999996
1592,2024-02-23,Tarjetas,Cliente_6,Entregado,21458.32,36714.38,15256.059999999998
1593,2024-05-08,Vinilos,Cliente_35,Entregado,14216.4,23035.83,8819.430000000002
1594,2024-11-24,Vinilo de corte,Cliente_27,Entregado,48567.01,71085.35,22518.340000000004
1595,2024-05-02,Libros,Cliente_32,cancelado,27949.2,40328.07,12378.869999999999
1596,2024-07-16,Volantes,Cliente_5,Entregado,26963.25,37328.51,10365.260000000002
1597,2024-10-28,Libros,Cliente_5,Entregado,26483.76,42896.82,16413.06
1598,2024-07-17,Volantes,Cliente_29,Entregado,32739.84,49074.13,16334.289999999997
1599,2024-02-12,Volantes,Cliente_35,En proceso,42262.34,75359.08,33096.740000000005
1600,2024-07-11,Libros,Cliente_5,Entregado,17652.5,27998.95,10346.45
1601,2024-10-14,Vinilo de corte,Cliente_31,Entregado,6105.28,9173.93,3068.6500000000005
1602,2024-02-08,Tarjetas,Cliente_25,cancelado,18556.47,30255.82,11699.349999999999
1603,2024-11-03,Vinilo de corte,Cliente_7,Entregado,25958.85,34568.49,8609.64
1604,2024-12-15,Vinilo de corte,Cliente_44,Entregado,15578.79,22876.3,7297.509999999998
1605,2024-12-28,Vinilos,Cliente_15,Entregado,23254.63,34248.02,10993.389999999996
1606,2024-09-08,Tarjetas,Cliente_22,Entregado,17731.42,27640.79,9909.370000000003
1607,2024-09-12,Vinilos,Cliente_19,Entregado,14041.07,20017.02,5975.950000000001
1608,2024-12-01,Vinilos,Cliente_6,cancelado,27418.13,40566.07,13147.939999999999
1609,2024-09-03,Lonas,Cliente_10,Entregado,8728.43,12690.92,3962.49
1610,2024-08-10,Volantes,Cliente_45,En proceso,28599.92,50348.32,21748.4
1611,2024-01-24,Volantes,Cliente_46,cancelado,28885.66,45745.92,16860.26
1612,2024-04-17,Vinilos,Cliente_10,cancelado,48246.46,68079.68,19833.219999999994
1613,2024-09-04,Volantes,Cliente_4,Entregado,33267.74,51302.52,18034.78
1614,2024-05-26,Vinilo de corte,Cliente_34,Entregado,9386.11,16408.45,7022.34
1615,2024-06-20,Lonas,Cliente_6,Entregado,36452.9,55420.31,18967.409999999996
1616,2024-06-26,Vinilo de corte,Cliente_47,Entregado,30318.54,46614.56,16296.019999999997
